idZakupu;cenaNetto;stawkaVAT;kwotaVAT;cenaBrutto;idSprzedawcy_FK;idMiasta_FK;idDaty_FK;idTypuPlatnosci_FK;idTypuEwidencji_FK;idTypuTowaru_FK
1467;13,08;23;3,01;16,09;137;49;64;1;1;1
1468;52,26;23;12,02;64,28;18;25;64;1;1;1
1469;32,51;23;7,48;39,99;138;25;64;2;1;2
1470;121,97;23;28,05;150,02;70;49;64;2;1;1
1471;121,95;23;28,05;150,00;72;25;64;2;1;9
1472;471,54;23;108,45;579,99;18;25;64;2;1;1
1473;91,07;23;20,95;112,02;37;49;64;1;1;1
1474;1 595,30;23;366,92;1962,22;3;25;64;1;1;4
1475;312,46;23;71,87;384,33;53;49;64;1;1;1
1476;203,27;23;46,75;250,02;70;49;64;1;1;1
1477;83,25;23;19,15;102,40;117;25;64;3;1;1
1478;103,86;23;23,89;127,75;37;49;64;2;1;1
1479;162,57;23;37,39;199,96;70;49;64;2;1;1
1480;227,66;23;52,36;280,02;70;49;64;3;1;1
1481;171,67;23;39,48;211,15;69;67;64;3;1;9
1482;162,58;23;37,39;199,97;48;25;64;2;1;9
1483;50,48;23;11,61;62,09;53;49;64;3;2;1
1484;195,22;23;44,90;240,12;53;49;64;3;2;1
1485;32,28;23;7,42;39,70;117;25;64;1;2;1
1486;89,6;23;20,61;110,21;137;49;64;3;2;1
1487;319,5;23;73,49;392,99;137;49;64;3;2;1
1488;75,61;23;17,39;93,00;53;49;64;2;2;1
1489;25,24;23;5,81;31,05;53;49;64;1;2;1
1490;132,76;23;30,53;163,29;117;25;64;2;2;1
1491;51,27;23;11,79;63,06;53;49;64;2;2;1
1492;874,92;23;201,23;1076,15;135;25;65;2;1;4
1493;360;23;82,80;442,80;122;52;65;2;1;4
1494;1 076,32;23;247,55;1323,87;69;1;65;1;1;4
1495;73,17;23;16,83;90,00;127;67;65;1;1;1
1496;107,39;23;24,70;132,09;53;49;65;3;2;1
1497;75,3;23;17,32;92,62;18;25;65;3;1;1
1498;51,2;23;11,78;62,98;72;25;65;1;1;9
1499;73,16;23;16,83;89,99;48;25;65;3;1;9
1500;121,96;23;28,05;150,01;72;25;65;3;1;9
1501;122,01;23;28,06;150,07;69;67;65;1;1;9
1502;336,69;23;77,44;414,13;18;25;65;1;1;1
1503;146,34;23;33,66;180,00;106;67;65;1;1;4
1504;1 595,30;23;366,92;1962,22;3;25;65;2;1;4
1505;91,05;23;20,94;111,99;63;36;65;1;1;1
1506;162,59;23;37,40;199,99;57;25;65;2;1;9
1507;208,1;23;47,86;255,96;69;67;65;3;1;9
1508;100,28;23;23,06;123,34;37;49;65;2;1;1
1509;253,21;23;58,24;311,45;72;25;65;2;1;9
1510;86,99;23;20,01;107,00;117;25;65;2;1;1
1511;162,64;23;37,41;200,05;81;67;65;3;1;5
1512;163,09;23;37,51;200,60;87;1;65;1;1;4
1513;51,34;23;11,81;63,15;37;49;65;2;1;1
1514;243,9;23;56,10;300,00;69;67;65;1;1;9
1515;62,37;23;14,35;76,72;37;49;65;2;1;1
1516;111,51;23;25,65;137,16;1;25;65;1;1;1
1517;163,26;23;37,55;200,81;69;67;65;2;1;9
1518;162,41;23;37,35;199,76;70;49;65;3;1;1
1519;211,39;23;48,62;260,01;35;67;65;3;1;1
1520;206,64;23;47,53;254,17;48;25;65;3;1;9
1521;813,01;23;186,99;1000,00;15;67;65;2;1;8
1522;120,89;23;27,80;148,69;20;67;65;1;1;2
1523;814,68;23;187,38;1002,06;80;67;65;3;1;3
1524;258;23;59,34;317,34;1;25;65;2;2;1
1525;31,58;23;7,26;38,84;117;25;65;2;2;1
1526;233,82;23;53,78;287,60;1;25;65;3;2;1
1527;104,2;23;23,97;128,17;37;49;65;3;2;1
1528;115,77;23;26,63;142,40;37;49;65;1;2;1
1529;1 076,32;23;247,55;1323,87;87;1;66;1;1;4
1530;874,92;23;201,23;1076,15;135;25;66;3;1;4
1531;360;23;82,80;442,80;122;52;66;1;1;4
1532;146,34;23;33,66;180,00;106;67;66;3;1;7
1533;97,62;23;22,45;120,07;4;67;66;3;1;1
1534;179,75;23;41,34;221,09;48;25;66;3;1;9
1535;162,31;8;12,98;175,29;72;25;66;1;1;9
1536;139,71;23;32,13;171,84;1;25;66;3;1;1
1537;195,12;23;44,88;240,00;15;25;66;3;1;1
1538;1 166,13;23;268,21;1434,34;1;25;66;1;1;1
1539;203,23;8;16,26;219,49;139;25;66;3;1;1
1540;162,59;23;37,40;199,99;48;25;66;1;1;1
1541;11,94;23;2,75;14,69;17;25;66;3;1;9
1542;59,43;23;13,67;73,10;17;25;66;2;1;8
1543;166,86;23;38,38;205,24;57;25;66;1;1;8
1544;234,47;23;53,93;288,40;69;67;66;1;1;9
1545;1 595,30;23;366,92;1962,22;3;25;66;2;1;9
1546;309,92;23;71,28;381,20;53;25;66;2;1;4
1547;162,69;23;37,42;200,11;70;49;66;2;1;1
1548;116,63;23;26,82;143,45;1;25;66;3;1;1
1549;76,06;23;17,49;93,55;37;49;66;2;1;1
1550;81,26;23;18,69;99,95;48;25;66;2;1;9
1551;162,59;23;37,40;199,99;69;67;66;1;1;9
1552;162,66;23;37,41;200,07;72;25;66;2;1;9
1553;121,99;23;28,06;150,05;70;49;66;2;1;1
1554;65,07;23;14,97;80,04;72;25;66;2;1;9
1555;122,03;23;28,07;150,10;82;49;66;3;1;9
1556;243,47;23;56,00;299,47;82;49;67;3;1;9
1557;360;23;82,80;442,80;122;52;67;2;1;4
1558;1 076,32;23;247,55;1323,87;87;1;67;1;1;4
1559;874,92;23;201,23;1076,15;135;25;67;2;1;4
1560;199,41;23;45,86;245,27;72;25;67;3;1;9
1561;146,34;23;33,66;180,00;106;67;67;1;1;7
1562;1 595,30;23;366,92;1962,22;3;25;67;1;1;4
1563;162,8;23;37,44;200,24;87;1;67;2;1;4
1564;66,67;23;15,33;82,00;127;67;67;2;1;1
1565;150,99;23;34,73;185,72;69;67;67;3;1;9
1566;338,87;23;77,94;416,81;72;25;67;3;1;9
1567;122,07;23;28,08;150,15;69;67;67;3;1;9
1568;82,18;23;18,90;101,08;57;25;67;3;1;9
1569;54,34;23;12,50;66,84;1;25;67;3;1;1
1570;584,55;23;134,45;719,00;100;67;67;3;1;6
1571;373,97;23;86,01;459,98;86;21;67;3;1;6
1572;1 059,35;23;243,65;1303,00;140;81;67;1;1;6
1573;121,92;23;28,04;149,96;69;67;67;1;1;9
1574;162,63;23;37,40;200,03;69;67;67;3;1;9
1575;106,6;23;24,52;131,12;37;49;67;3;1;1
1576;178,6;23;41,08;219,68;128;8;67;3;1;8
1577;154,01;23;35,42;189,43;53;49;67;3;2;1
1578;55,26;23;12,71;67,97;14;25;67;3;2;1
1579;86,1;23;19,80;105,90;117;25;67;3;2;1
1580;81,37;23;18,72;100,09;53;49;67;3;2;1
1581;105,04;23;24,16;129,20;117;25;67;2;2;1
1582;64,43;23;14,82;79,25;117;25;67;2;2;1
1583;1 076,32;23;247,55;1323,87;87;1;68;3;1;4
1584;874,92;23;201,23;1076,15;135;25;68;2;1;4
1585;360;23;82,80;442,80;122;52;68;3;1;4
1586;178,85;23;41,14;219,99;72;25;68;3;1;9
1587;401,22;23;92,28;493,50;1;25;68;2;1;1
1588;64,64;23;14,87;79,51;37;49;68;3;1;1
1589;232,35;23;53,44;285,79;70;49;68;1;1;1
1590;1 113,31;23;256,06;1369,37;132;67;68;2;1;3
1591;146,34;23;33,66;180,00;106;67;68;2;1;7
1592;187,9;23;43,22;231,12;110;89;68;1;1;8
1593;1 595,30;23;366,92;1962,22;3;25;68;1;1;4
1594;122,01;23;28,06;150,07;69;67;68;2;1;9
1595;228,82;23;52,63;281,45;111;10;68;2;1;3
1596;181,66;23;41,78;223,44;87;1;68;2;1;4
1597;218;23;50,14;268,14;48;25;68;3;1;9
1598;45,2;23;10,40;55,60;117;25;68;3;1;1
1599;90;23;20,70;110,70;141;67;68;3;1;1
1600;327,61;23;75,35;402,96;57;25;68;1;1;9
1601;70,04;23;16,11;86,15;117;25;68;3;1;1
1602;38,13;23;8,77;46,90;117;25;68;2;1;1
1603;245,57;23;56,48;302,05;70;49;68;3;1;1
1604;122,02;23;28,06;150,08;48;25;68;2;1;9
1605;81,17;23;18,67;99,84;69;67;68;2;1;9
1606;65,07;23;14,97;80,04;37;49;68;3;1;1
1607;120,38;23;27,69;148,07;117;25;68;3;1;1
1608;324,39;23;74,61;399,00;117;25;68;3;2;1
1609;162,6;23;37,40;200,00;69;67;69;2;2;9
1610;318,71;23;73,30;392,01;48;25;69;3;1;9
1611;360;23;82,80;442,80;122;52;69;2;1;4
1612;1 076,32;23;247,55;1323,87;87;1;69;2;1;4
1613;23,58;23;5,42;29,00;37;49;69;1;1;1
1614;874,92;23;201,23;1076,15;135;25;69;1;1;4
1615;81,63;23;18,77;100,40;48;25;69;1;1;9
1616;146,34;23;33,66;180,00;106;67;69;2;1;7
1617;41,06;23;9,44;50,50;105;50;69;3;1;1
1618;81,48;23;18,74;100,22;69;67;69;2;1;9
1619;325,2;23;74,80;400,00;70;49;69;2;1;1
1620;162,59;23;37,40;199,99;69;67;69;3;1;9
1621;1 595,30;23;366,92;1962,22;3;25;69;2;1;4
1622;479,67;23;110,32;589,99;142;37;69;2;1;8
1623;122,24;23;28,12;150,36;48;25;69;3;1;9
1624;162,8;23;37,44;200,24;87;1;69;3;1;4
1625;184,55;23;42,45;227,00;69;67;69;2;1;9
1626;229,98;23;52,90;282,88;69;67;69;2;1;9
1627;162,57;23;37,39;199,96;48;25;69;2;1;9
1628;149,63;23;34,41;184,04;37;49;69;3;1;1
1629;203,57;23;46,82;250,39;70;49;69;1;1;1
1630;122,05;23;28,07;150,12;48;25;69;2;1;9
1631;162,58;23;37,39;199,97;69;67;69;1;1;9
1632;76,26;23;17,54;93,80;117;25;69;1;1;1
1633;57 723,58;23;13276,42;71000,00;111;10;69;3;3;4
1634;372,34;23;85,64;457,98;117;25;69;3;2;1
1635;93,87;23;21,59;115,46;117;25;69;1;2;1
1636;1 076,32;23;247,55;1323,87;87;1;70;3;1;4
1637;360;23;82,80;442,80;122;52;70;1;1;4
1638;874,92;23;201,23;1076,15;135;25;70;1;1;4
1639;146,34;23;33,66;180,00;106;67;70;1;1;7
1640;166,64;23;38,33;204,97;82;49;70;1;1;9
1641;242,26;23;55,72;297,98;53;49;70;1;1;1
1642;121,89;23;28,03;149,92;72;25;70;1;1;9
1643;326,99;23;75,21;402,20;1;25;70;1;1;1
1644;31,08;23;7,15;38,23;13;25;70;2;1;1
1645;71,95;23;16,55;88,50;63;36;70;2;1;1
1646;155,95;23;35,87;191,82;48;25;70;1;1;9
1647;133,83;23;30,78;164,61;1;25;70;3;1;1
1648;216,59;23;49,82;266,41;1;25;70;1;1;1
1649;187,09;23;43,03;230,12;87;1;70;2;1;4
1650;1 595,30;23;366,92;1962,22;3;25;70;2;1;4
1651;54,12;23;12,45;66,57;143;67;70;3;1;1
1652;162,56;23;37,39;199,95;47;25;70;3;1;9
1653;324,39;23;74,61;399,00;117;25;70;1;1;8
1654;81,29;23;18,70;99,99;69;67;70;1;1;9
1655;81,35;23;18,71;100,06;69;67;70;3;1;9
1656;93,53;23;21,51;115,04;105;50;70;2;1;1
1657;22,54;23;5,18;27,72;53;49;70;2;1;1
1658;121,95;23;28,05;150,00;47;25;70;1;1;9
1659;179,34;23;41,25;220,59;72;25;70;3;1;9
1660;177,14;23;40,74;217,88;82;49;70;3;1;9
